Item Name,CO2 (g/kg),Numeric (in grams),Brief Description (~20 words),Notes,Citation,"Would we use a ""vibrant"" language style on website?"
Mobile phone (1hr),172g,172,Mobile phones use electricity likely generated from power plants that emit carbon dioxide into the air,,,Example: Scale of Universe website -- human
ChatGPT Prompt,2-3g,2.5,Mid sized chatgpt prompt,,https://www.sustainabilitybynumbers.com/p/carbon-footprint-chatgpt,
Google Search,0.2 g,0.2,Average google search,,,
Kettle,47g,47,Average kettle has 1542 uses every year,0.11 kWh per use based/1 Litre of water,https://www.carbonfootprint.com/energyconsumption.htm ,
Electric tumble dryer cycle,930g,930,,avg 2.50kWh/per cycle with avg load of 4.67 kg dry laundry,https://www.carbonfootprint.com/energyconsumption.html ,
Washing machine use,273g,273,,avg 0.63kWh per use,https://www.carbonfootprint.com/energyconsumption.html ,
Microwave oven,30g/per use,30,,,https://www.carbonfootprint.com/energyconsumption.html,
Fridge-Freezer A spec,175g/ 1 year,175,,"avg 408kWh per use, 24 hours a day",,
Taylor Swift Private Jet Flights ,"~ 8,300 tonnes of carbon ",8300000000,taylor swift spend around 16 days flying on tour in 2022,,https://www.green.earth/blog/taylor-swifts-eras-tour-its-carbon-footprint-and-offset-strategies https://carbonmarketwatch.org/2024/02/13/taylor-swift-and-the-top-polluters-department/ ,
Primary TV,215 kg/year,215000,"A 34-37 inch Liquid Crystal Display TV, being used by the average family","on power, 6.5 hours a day",https://www.carbonfootprint.com/energyconsumption.html,
Kylie Jenner Private Jet Flight ,1 ton,1000000,"17 minute private jet flight from Camarillo, CA --> Van Nuys, CA",,https://www.theguardian.com/environment/2022/jul/21/kylie-jenner-short-private-jet-flights-super-rich-climate-crisis,
Hot shower ,2kg,2000,,10 mins,https://clevercarbon.io/carbon-footprint-of-common-items#general,
Heating,7kg,7000,This figure is for the average American home's heater CO2 expenditure per year,average American home per year,https://clevercarbon.io/carbon-footprint-of-common-items#generalhttps://clevercarbon.io/carbon-footprint-of-common-items#general,
Cup of coffee,50g,50,,50g/per cup,https://clevercarbon.io/carbon-footprint-of-common-items#general,
Cooling ,2kg,2000,,average American home per year,https://clevercarbon.io/carbon-footprint-of-common-items#generalhttps://www.npr.org/2007/08/27/13941744/the-energy-costs-of-cooling-and-heating-a-home,
Car Ride,560g,560,The average ten minute car ride with a gas car over 1.5 miles. ,10 mins (1.55 miles),https://clevercarbon.io/carbon-footprint-of-common-items#general,
Toilet Paper,1300g,1300,1 roll 2 ply,,https://clevercarbon.io/carbon-footprint-of-common-items#general,
flight ,1.8 tonnes,1800000,NY to Tokyo,"one way, economy",https://clevercarbon.io/carbon-footprint-of-common-items#general,